target_dir,ID,Artist,Title,Medium,Description,Details,Size,Category,Owner,Location,Gallery,Status,Value,Acquired,Distributed
works/Jean/Victoria Adams--65,65,"Adams, Victoria",Things about Sky #43,Oil on Canvas,Oil on Canvas; acquired from Leach Gallery; size = 12x12 (#65),NA,12x12,Fine Art,Jean,Portland,Leach Gallery,Completed,2500,2003,2021
works/Unclaimed/David Airhart--50,50,"Airhart, David",Cat Boy,Oil,NA,NA,NA,NA,NA,Scottsdale,Stewart,NA,500,NA,NA
works/Bill/B Alvino--219,219,"Alvino, B",lady sitting on rock,Metal,"Metal, Cast, maybe bronze but lightweight; size = 10 hight (#219)","Cast, maybe bronze but lightweight",10 hight,Fine Art,Bill,Portland,NA,Completed,NA,NA,2021
works/Bill/Chuck Arnaldi--16,16,"Arnaldi, Chuck",Untitled,Monoprint,"Monoprint, Inscribed on the back, ""For Don and Mary Sun Valley New Years 1992 -- Charles Arnaldi""; acquired from Ochi; size = 12x10 (#16)","Inscribed on the back, ""For Don and Mary Sun Valley New Years 1992 -- Charles Arnaldi""",12x10,Fine Art,Bill,Portland,Ochi,Completed,1500,1992,2021
works/Unclaimed/Benecke--9,9,Benecke,Paris,Acrylic,NA,NA,36x48,NA,NA,Scottsdale,NJ,NA,3000,NA,NA
works/Jean/Donna Bernstein--204,204,"Bernstein, Donna",Lascaux,Mixed,"Mixed, Mixed media acrylics, ink on fine watercolor paper, custom framed; have certificates of authenticity; acquired from Celebration of Fine Art/Donna B Fine Art (#204)","Mixed media acrylics, ink on fine watercolor paper, custom framed; have certificates of authenticity",NA,Fine Art,Jean,Scottsdale,Celebration of Fine Art/Donna B Fine Art,Divide,2000,2015,2025
works/Jean/Donna Bernstein--228,228,"Bernstein, Donna",Field of Dreams,Mixed,"Mixed, Mixed media acrylics, ink on canvas; have certificate of authenticity; acquired from Celebration of Fine Art/Donna B Fine Art; size = 36x48 (#205)","Mixed media acrylics, ink on canvas; have certificate of authenticity",36x48,Fine Art,Jean,Scottsdale,Celebration of Fine Art/Donna B Fine Art,Divide,3000,2015,2025
works/Kevin/Sonja Bloomdahl--46,46,"Bloomdahl, Sonja",Glass Vase,Blown Glass,Blown Glass; acquired from Boise Art Museum; size = 15 in; insured (#46),NA,15 in,Fine Art,Kevin,Scottsdale,Boise Art Museum,Divide,8000,2002,2025
works/Bill/Robin Branham--40,40,"Branham, Robin",The Stick,Oil on Steel,"Oil on Steel,  5ft long; acquired from Celebration of Fine Art",NA,5 ft,Fine Art,Bill,Scottsdale,Friesen,Divide,1600,2010,2025
works/Chris/George Budnick--FS37,FS37,"Budnick, George",Georgia O'Keefe,Photograph,"Photograph, Portrait; acquired from Bishop Gallery (#59)",Portrait,NA,Fine Art,Chris,Portland,Bishop (Scottsdale),Divide,860,2002,2025
works/Bob/George Budnick--103,103,"Budnick, George",Georgia O'Keefe Portrait,Photograph,"Photograph, Portrait; acquired from Bishop (Scottsdale) (#103)",Portrait,NA,Fine Art,Bob,Portland,Bishop (Scottsdale),Completed,860,1998,2021
works/Cathy/Robert Burt--68,68,"Burt, Robert",Mexican Road Trip,Acrylic,"Acrylic; no frame, black border; acquired from Xanadu  Gallery; size = 48x48; insured (#68)",NA,48x48,Fine Art,Cathy,Scottsdale,Xanadu  Gallery,Divide,5250,2007,2025
works/Jean/Robert Burt--112,112,"Burt, Robert",Conversation,Acrylic,Acrylic; acquired from Xanadu; size = 28x22 (#112),NA,28x22,Fine Art,Jean,Scottsdale,Xanadu,Divide,1350,2005,2025
works/Bill/George Carlson--114,114,"Carlson, George",Ballerina,Bronze,Bronze; acquired from Artist Studio; size = 25 in (#114),NA,25 in,Fine Art,Bill,Portland,Artist Studio,Completed,8000,2005,2021
works/Bill/George Carlson--115,115,"Carlson, George",Emily Standing,Bronze,"Bronze; acquired from Artist Studio; also referred to as ""Ballerina II""

size = 22 inches tall, base = 10x8.5"" (#115)",NA,25 in,Fine Art,Bill,Scottsdale,Artist Studio,Divide,8000,2005,2025
works/Bill/George Carlson--116,116,"Carlson, George",Horses,Bronze,Bronze; acquired from Artist Studio; size = 7 1/2 in (#116),NA,7 1/2 in,Fine Art,Bill,Portland,Artist Studio,Completed,2800,2005,2021
works/Kevin/Dale Chihuli--20,20,"Chihuli, Dale",Old Gold Spotted Seaform Set,Glass,"Glass, Blown glass set; acquired from Severn; size = 6x10x5; insured (#20)",Blown glass set,6x10x5,Fine Art,Kevin,Portland,Severn,Completed,10000,1997,2021
